Time,Open,High,Low,Close,peak_cftc_gap
7/2/2021,155.4,156.8,152.8,153.05,0
7/6/2021,153.05,153.85,147.65,148.1,3438
7/7/2021,148.6,152.3,148.6,149.95,0
7/8/2021,150.95,152.85,148.1,152.25,0
7/9/2021,152.7,153.1,149.7,151.5,0
7/12/2021,150.55,154.9,150.1,154,0
7/13/2021,154.05,154.7,151.3,152.25,7103
7/14/2021,152.95,156.75,152.9,156.6,0
7/15/2021,156.75,158.4,155.3,157.05,0
7/16/2021,157.95,161.95,157.55,161.35,0
7/19/2021,160.5,160.5,155.65,156.4,0
7/20/2021,162.3,171.15,162.3,169.7,0
7/21/2021,169.75,180.85,169.55,178.9,0
7/22/2021,183,198.4,182.95,196.6,0
7/23/2021,205,212.4,190.25,191.95,0
7/26/2021,201.95,217.85,201.95,210.7,0
7/27/2021,210.7,212.35,202.45,204.6,23068
7/28/2021,207.05,208.15,198.1,203.35,0
7/29/2021,204.5,206.35,193.2,199.3,0
7/30/2021,203.15,204.5,181.5,182.45,0
8/2/2021,182.45,182.45,174.5,175.75,0
8/3/2021,175.75,180.6,175.15,177.85,0
8/4/2021,179,181.65,176.9,178.7,0
8/5/2021,178.8,180.65,176.3,179.9,0
8/6/2021,180.45,180.75,176.5,179.05,0
8/9/2021,178.2,183.6,175.5,182.45,0
8/10/2021,183,185.35,180.65,185.1,0
8/11/2021,184.75,188.4,182.9,187,0
8/12/2021,187.15,189.95,186,189.6,0
8/13/2021,189.15,190.5,184.2,185.75,0
8/16/2021,185,189.25,182.75,186.25,0
8/17/2021,187.7,187.7,181.25,182,-548
8/18/2021,181.6,184.3,180.6,182.85,0
8/19/2021,181.9,182.35,178.25,181.3,0
8/20/2021,181.55,182.85,178.1,181.5,0
8/23/2021,180.85,183.65,180,181.85,0
8/24/2021,181.75,186.7,181.15,185.75,-255
8/25/2021,186.65,188.25,184.8,186.35,0
8/26/2021,186.15,189.5,185.1,188,0
8/27/2021,187.5,194.15,187.25,192.2,0
8/30/2021,192.2,200.2,192,199.9,0
8/31/2021,199.25,201.55,193.85,195.9,3577
9/1/2021,195.9,199.2,194.15,195.65,0
9/2/2021,195.25,199.75,193,194.35,0
9/3/2021,193.5,195.2,191.15,193,0
9/6/2021,0,193,193,193,0
9/7/2021,196.1,197.45,192.35,193.95,-4034
9/8/2021,194.45,196.75,188.05,190.2,0
9/9/2021,190.4,191.1,183.75,187.45,0
9/10/2021,187.5,189.2,185.75,188.05,0
9/13/2021,187.4,188.45,185.2,186.8,0
9/14/2021,186.7,187.8,182.5,185.45,0
